customer_id,marital status,AGE,Age_bucket,Income_ Range,Last Bill Amount,PREFERRED_Communication,LAST_PAYMENT_METHOD,Gender,No of Transaction,Travel_Type,No Of Visit,Last_last services Category used,Customer Type
232,0,21,21-30,"300,000-500,000",7350,HARD COPY,Digital,Male,12,Self-trip,1,Family room,HVC
233,0,24,21-30,"300,000-500,000",7350,HARD COPY,Digital,Male,12,Self-trip,4,Family room,HVC
234,0,20,below 20,"300,000-500,000",7522,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
235,0,22,21-30,"300,000-500,000",7350,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
236,0,33,31-40,"250,000-300,000",7608,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
237,1,43,41-50,"1,000,000-1,500,000 ",4245,EMAIL,Digital,Male,20,Business Travel,4,Room,HVC
238,1,62,above 60,"300,000-500,000",12073,HARD COPY,Digital,Male,14,Business Travel,1,Room,HVC
239,1,50,41-50,"1,500,000-2,000,000 ",10163,HARD COPY,Digital,Female,26,Business Travel,1,Presidential Suite,HVC
240,1,56,51-60,"2,000,000-2,500,000 ",5000,HARD COPY,Digital,Male,10,Business Travel,1,Studio apartment,HVC
241,1,37,31-40,"1,000,000-1,500,000 ",4326,EMAIL,Cash,Male,15,Self-trip,3,Family room,HVC
242,1,46,41-50,"1,500,000-2,000,000 ",12540,EMAIL,Cash,Male,20,Business Travel,1,Presidential Suite,HVC
243,0,51,51-60,"1,500,000-2,000,000 ",7350,HARD COPY,Digital,Female,12,Self-trip,1,Executive Suite,HVC
244,0,44,41-50,"1,000,000-1,500,000 ",7522,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
245,0,49,41-50,"1,500,000-2,000,000 ",7350,HARD COPY,Digital,Male,12,Self-trip,5,Executive Suite,HVC
246,0,19,below 20,"300,000-500,000",7350,EMAIL,Digital,Female,12,Self-trip,1,Family room,HVC
247,1,46,41-50,"1,500,000-2,000,000 ",9219,HARD COPY,Digital,Female,21,Self-trip,1,Executive Suite,HVC
248,0,24,21-30,"300,000-500,000",9012,HARD COPY,Digital,Male,21,Self-trip,2,Family room,HVC
249,1,40,31-40,"1,000,000-1,500,000 ",7350,EMAIL,Digital,Male,12,Self-trip,1,Family room,HVC
250,0,34,31-40,"300,000-500,000",3084,HARD COPY,Cash,Female,12,Self-trip,1,Family room,HVC
251,0,26,21-30,"300,000-500,000",18261,EMAIL,Digital,Female,15,Self-trip,1,Family room,HVC
252,0,36,31-40,"1,000,000-1,500,000 ",18261,HARD COPY,Digital,Male,15,Self-trip,1,Family room,HVC
253,0,27,21-30,"300,000-500,000",13800,HARD COPY,Digital,Male,12,Self-trip,2,Family room,HVC
254,0,36,31-40,"1,000,000-1,500,000 ",13400,HARD COPY,Digital,Female,10,Self-trip,1,Family room,HVC
255,1,37,31-40,"1,000,000-1,500,000 ",4052,HARD COPY,Cash,Female,31,Business Travel,2,Room,HVC
256,0,22,21-30,"300,000-500,000",9150,HARD COPY,Digital,Male,15,Self-trip,1,Family room,HVC
257,0,37,31-40,"1,000,000-1,500,000 ",9450.38,EMAIL,Digital,Male,15,Self-trip,5,Family room,HVC
258,0,27,21-30,"300,000-500,000",3796,HARD COPY,Cash,Female,10,Self-trip,1,Family room,HVC
259,1,44,41-50,"1,000,000-1,500,000 ",9350,HARD COPY,Cash,Male,15,Self-trip,3,Family room,HVC
260,0,35,31-40,"1,000,000-1,500,000 ",4396,EMAIL,Cash,Male,15,Self-trip,1,Family room,HVC
261,0,19,below 20,"300,000-500,000",9440,HARD COPY,Cash,Male,15,Self-trip,3,Family room,HVC
262,0,22,21-30,"300,000-500,000",2379,HARD COPY & EMAIL,Digital,Female,15,Self-trip,4,Family room,HVC
263,0,24,21-30,"300,000-500,000",5401,EMAIL,Cash,Female,21,Self-trip,2,Family room,HVC
264,0,39,31-40,"1,000,000-1,500,000 ",5401,EMAIL,Cash,Female,21,Self-trip,2,Family room,HVC
265,0,29,21-30,"300,000-500,000",2944,EMAIL,Digital,Male,31,Business Travel,2,Room,HVC
266,0,31,31-40,"300,000-500,000",2530,HARD COPY,Digital,Male,31,Business Travel,1,Room,HVC
267,0,34,31-40,"300,000-500,000",2118,EMAIL,Cash,Male,15,Business Travel,1,Room,HVC
268,0,34,31-40,"300,000-500,000",1708,EMAIL,Cash,Male,31,Business Travel,1,Room,HVC
269,0,35,31-40,"1,000,000-1,500,000 ",3422,EMAIL,Digital,Male,15,Business Travel,1,Room,HVC
270,1,38,31-40,"1,000,000-1,500,000 ",3668,EMAIL,Digital,Male,15,Business Travel,1,Room,HVC
271,0,38,31-40,"1,000,000-1,500,000 ",3596,EMAIL,Digital,Male,15,Business Travel,2,Room,HVC
272,0,41,41-50,"1,000,000-1,500,000 ",3844,EMAIL,Cash,Male,15,Business Travel,1,Room,HVC
273,1,44,41-50,"1,000,000-1,500,000 ",2155,EMAIL,Digital,Female,15,Business Travel,1,Room,HVC
274,1,35,31-40,"1,000,000-1,500,000 ",3422,EMAIL,Cash,Male,15,Business Travel,3,Room,HVC
275,1,34,31-40,"300,000-500,000",7762,HARD COPY,Digital,Female,15,Self-trip,1,Family room,HVC
276,1,43,41-50,"1,000,000-1,500,000 ",50364,EMAIL,Digital,Male,9,Self-trip,1,Family room,HVC
277,1,43,41-50,"1,000,000-1,500,000 ",50364,EMAIL,Digital,Male,9,Self-trip,1,Family room,HVC
278,1,38,31-40,"1,000,000-1,500,000 ",9150,EMAIL,Cash,Female,15,Self-trip,7,Family room,HVC
279,1,46,41-50,"1,500,000-2,000,000 ",2643,HARD COPY,Digital,Male,31,Business Travel,1,Presidential Suite,HVC
280,0,24,21-30,"300,000-500,000",9835,HARD COPY,Cash,Male,15,Self-trip,3,Family room,HVC
281,0,34,31-40,"300,000-500,000",2379,EMAIL,Cash,Female,15,Self-trip,3,Family room,HVC
282,0,24,21-30,"300,000-500,000",9762,HARD COPY,Digital,Male,15,Self-trip,3,Family room,HVC
283,0,53,51-60,"1,500,000-2,000,000 ",14700,EMAIL,Digital,Male,10,Self-trip,1,Executive Suite,HVC
284,0,21,21-30,"225,000-250,000",17700,EMAIL,Digital,Female,15,Self-trip,2,Family room,HVC
285,1,57,51-60,"2,000,000-2,500,000 ",8854,EMAIL,Digital,Male,19,Business Travel,1,Studio apartment,HVC
286,0,31,31-40,"300,000-500,000",9150,EMAIL,Digital,Male,15,Self-trip,2,Family room,HVC
287,0,52,51-60,"1,500,000-2,000,000 ",5966,HARD COPY,Digital,Male,15,Business Travel,1,Presidential Suite,HVC
288,0,23,21-30,"300,000-500,000",2379,HARD COPY,Digital,Male,15,Self-trip,1,Family room,HVC
289,1,56,51-60,"2,000,000-2,500,000 ",9948,EMAIL,Digital,Female,15,Self-trip,3,Executive Suite,HVC
290,0,31,31-40,"250,000-300,000",2852,HARD COPY & EMAIL,Cash,Male,15,Self-trip,7,Family room,HVC
291,1,45,41-50,"1,500,000-2,000,000 ",26550,EMAIL,Digital,Female,15,Self-trip,1,Executive Suite,HVC
292,1,33,31-40,"300,000-500,000",100000,HARD COPY,Cash,Female,12,Business Travel,1,Room,HVC
293,0,23,21-30,"300,000-500,000",7350,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
294,0,28,21-30,"300,000-500,000",13800,HARD COPY,Digital,Male,12,Self-trip,1,Family room,HVC
295,0,27,21-30,"300,000-500,000",7786,EMAIL,Digital,Female,12,Self-trip,1,Family room,HVC
296,0,49,41-50,"1,500,000-2,000,000 ",27392,HARD COPY,Digital,Male,15,Self-trip,1,Executive Suite,HVC
297,0,56,51-60,"2,000,000-2,500,000 ",7786,HARD COPY,Digital,Male,12,Self-trip,2,Executive Suite,HVC
298,0,64,above 60,"300,000-500,000",37750,EMAIL,Digital,Female,12,Self-trip,1,Family room,HVC
299,1,71,above 60,"300,000-500,000",9510,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
300,1,51,51-60,"1,500,000-2,000,000 ",14000,EMAIL,Digital,Female,12,Self-trip,3,Executive Suite,HVC
301,1,54,51-60,"1,500,000-2,000,000 ",6570,EMAIL,Digital,Male,15,Business Travel,1,Presidential Suite,HVC
302,1,45,41-50,"1,500,000-2,000,000 ",4386,EMAIL,Digital,Male,15,Business Travel,1,Presidential Suite,HVC
303,1,40,31-40,"1,000,000-1,500,000 ",2869,EMAIL,Cash,Male,15,Business Travel,1,Room,HVC
304,0,36,31-40,"1,000,000-1,500,000 ",3482,EMAIL,Digital,Male,15,Business Travel,2,Room,HVC
305,1,56,51-60,"2,000,000-2,500,000 ",14540,EMAIL,Digital,Female,15,Business Travel,4,Studio apartment,HVC
306,0,40,31-40,"1,000,000-1,500,000 ",3825,EMAIL,Digital,Male,15,Business Travel,1,Room,HVC
307,0,42,41-50,"1,000,000-1,500,000 ",3954,EMAIL,Cash,Female,15,Business Travel,3,Room,HVC
308,0,42,41-50,"1,000,000-1,500,000 ",3921,EMAIL,Digital,Male,15,Business Travel,1,Room,HVC
309,0,37,31-40,"1,000,000-1,500,000 ",7068,EMAIL,Cash,Male,15,Business Travel,1,Room,HVC
310,1,41,41-50,"1,000,000-1,500,000 ",9610,EMAIL,Cash,Male,15,Business Travel,2,Room,HVC
311,1,42,41-50,"1,000,000-1,500,000 ",2017,EMAIL,Cash,Male,15,Business Travel,3,Room,HVC
312,1,41,41-50,"1,000,000-1,500,000 ",3844,HARD COPY,Digital,Male,15,Business Travel,2,Room,HVC
313,0,35,31-40,"1,000,000-1,500,000 ",5133,EMAIL,Cash,Male,15,Business Travel,2,Room,HVC
314,0,23,21-30,"300,000-500,000",3749,HARD COPY,Digital,Male,12,Self-trip,1,Family room,HVC
315,0,56,51-60,"2,000,000-2,500,000 ",9012,EMAIL,Digital,Male,21,Self-trip,2,Executive Suite,HVC
316,0,26,21-30,"300,000-500,000",13800,HARD COPY,Digital,Female,12,Self-trip,3,Family room,HVC
317,0,60,51-60,"2,000,000-2,500,000 ",19442,HARD COPY,Digital,Female,17,Business Travel,1,Studio apartment,HVC
318,0,20,below 20,"300,000-500,000",7350,HARD COPY,Digital,Female,12,Self-trip,2,Family room,HVC
319,0,35,31-40,"1,000,000-1,500,000 ",16940,EMAIL,Digital,Male,15,Business Travel,4,Room,HVC
320,1,37,31-40,"1,000,000-1,500,000 ",3482,EMAIL,Cash,Male,15,Business Travel,6,Room,HVC
321,1,53,51-60,"1,500,000-2,000,000 ",6258,EMAIL,Digital,Male,15,Business Travel,3,Presidential Suite,HVC
322,1,41,41-50,"1,000,000-1,500,000 ",7688,EMAIL,Digital,Male,15,Business Travel,1,Room,HVC
323,0,37,31-40,"1,000,000-1,500,000 ",3534,EMAIL,Digital,Male,15,Business Travel,2,Room,HVC
324,0,37,31-40,"1,000,000-1,500,000 ",7068,EMAIL,Digital,Male,15,Business Travel,1,Room,HVC
325,0,35,31-40,"1,000,000-1,500,000 ",8470,EMAIL,Cash,Male,15,Business Travel,2,Room,HVC
326,1,39,31-40,"1,000,000-1,500,000 ",9170,EMAIL,Digital,Female,15,Business Travel,1,Room,HVC
327,0,39,31-40,"1,000,000-1,500,000 ",3668,EMAIL,Cash,Male,15,Business Travel,3,Room,HVC
328,1,45,41-50,"1,500,000-2,000,000 ",6339,EMAIL,Digital,Male,15,Business Travel,1,Presidential Suite,HVC
329,1,49,41-50,"1,500,000-2,000,000 ",53025,EMAIL,Digital,Male,22,Self-trip,3,Executive Suite,HVC
330,0,33,31-40,"300,000-500,000",3354,HARD COPY,Digital,Female,15,Business Travel,1,Room,HVC
331,0,35,31-40,"1,000,000-1,500,000 ",5133,EMAIL,Cash,Male,15,Business Travel,4,Room,HVC
332,0,36,31-40,"1,000,000-1,500,000 ",21954.05,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
333,0,22,21-30,"300,000-500,000",33750,EMAIL,Digital,Male,12,Self-trip,3,Family room,HVC
334,0,41,41-50,"1,000,000-1,500,000 ",5766,EMAIL,Cash,Male,15,Business Travel,2,Room,HVC
335,0,35,31-40,"1,000,000-1,500,000 ",17110,EMAIL,Cash,Male,15,Business Travel,2,Room,HVC
336,0,36,31-40,"1,000,000-1,500,000 ",3482,EMAIL,Cash,Male,15,Business Travel,1,Room,HVC
337,0,38,31-40,"1,000,000-1,500,000 ",3534,EMAIL,Digital,Male,15,Business Travel,2,Room,HVC
338,1,41,41-50,"1,000,000-1,500,000 ",9610,EMAIL,Cash,Female,15,Business Travel,2,Room,HVC
339,0,38,31-40,"1,000,000-1,500,000 ",3596,EMAIL,Digital,Male,15,Business Travel,3,Room,HVC
340,0,43,41-50,"1,000,000-1,500,000 ",3954,HARD COPY,Digital,Male,15,Business Travel,1,Room,HVC
341,0,40,31-40,"1,000,000-1,500,000 ",1913,EMAIL,Cash,Male,15,Business Travel,1,Room,HVC
342,1,49,41-50,"1,500,000-2,000,000 ",5192,EMAIL,Cash,Male,15,Business Travel,2,Presidential Suite,HVC
343,0,41,41-50,"1,000,000-1,500,000 ",3844,EMAIL,Cash,Male,15,Business Travel,2,Room,HVC
344,1,37,31-40,"1,000,000-1,500,000 ",7550,EMAIL,Digital,Female,12,Self-trip,1,Family room,HVC
345,1,66,above 60,"300,000-500,000",18000,EMAIL,Digital,Female,15,Self-trip,4,Family room,HVC
346,0,38,31-40,"1,000,000-1,500,000 ",18100,EMAIL,Cash,Male,15,Self-trip,5,Family room,HVC
347,1,65,above 60,"300,000-500,000",4845,EMAIL,Digital,Male,15,Self-trip,1,Family room,HVC
348,1,63,above 60,"300,000-500,000",9500,EMAIL,Digital,Male,15,Self-trip,1,Family room,HVC
349,1,49,41-50,"1,500,000-2,000,000 ",9400,EMAIL,Digital,Male,15,Self-trip,1,Executive Suite,HVC
350,1,55,51-60,"2,000,000-2,500,000 ",9400,EMAIL,Digital,Male,15,Self-trip,1,Executive Suite,HVC
351,0,47,41-50,"1,500,000-2,000,000 ",22568,EMAIL,Cash,Male,15,Self-trip,2,Executive Suite,HVC
352,0,30,21-30,"250,000-300,000",43500,EMAIL,Digital,Male,15,Self-trip,5,Family room,HVC
353,1,67,above 60,"300,000-500,000",9428,EMAIL,Digital,Male,15,Self-trip,3,Family room,HVC
354,0,21,21-30,"300,000-500,000",13800,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
355,0,24,21-30,"300,000-500,000",101250,EMAIL,Digital,Female,12,Self-trip,2,Family room,HVC
356,0,20,below 20,"250,000-300,000",13800,EMAIL,Digital,Male,12,Self-trip,3,Family room,HVC
357,0,21,21-30,"300,000-500,000",13800,EMAIL,Digital,Male,12,Self-trip,3,Family room,HVC
358,0,60,51-60,"2,000,000-2,500,000 ",27000,EMAIL,Digital,Male,12,Self-trip,2,Executive Suite,HVC
359,0,60,51-60,"2,000,000-2,500,000 ",7350,EMAIL,Digital,Male,12,Self-trip,2,Executive Suite,HVC
360,0,45,41-50,"1,500,000-2,000,000 ",4790,EMAIL,Digital,Male,15,Self-trip,4,Executive Suite,HVC
361,0,40,31-40,"1,000,000-1,500,000 ",7350,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
362,0,37,31-40,"1,000,000-1,500,000 ",7350,EMAIL,Digital,Male,12,Self-trip,1,Family room,HVC
363,0,38,31-40,"1,000,000-1,500,000 ",5968,EMAIL,Digital,Male,33,Self-trip,1,Family room,HVC
364,0,32,31-40,"300,000-500,000",7038,EMAIL,Digital,Male,12,Self-trip,1,Family room,HVC
365,0,18,below 20,"300,000-500,000",14618,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
366,0,43,41-50,"1,000,000-1,500,000 ",10570,EMAIL,Digital,Male,12,Self-trip,5,Family room,HVC
367,0,40,31-40,"1,000,000-1,500,000 ",27800,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
368,0,21,21-30,"300,000-500,000",7203,EMAIL,Digital,Male,12,Self-trip,6,Family room,HVC
369,1,45,41-50,"1,500,000-2,000,000 ",5107,HARD COPY,Digital,Male,15,Business Travel,1,Presidential Suite,HVC
370,0,42,41-50,"1,000,000-1,500,000 ",4909,EMAIL,Cash,Male,12,Self-trip,6,Family room,HVC
371,1,41,41-50,"1,000,000-1,500,000 ",55600,EMAIL,Digital,Male,12,Self-trip,1,Family room,HVC
372,1,41,41-50,"1,000,000-1,500,000 ",21267,EMAIL,Cash,Male,12,Self-trip,1,Family room,HVC
373,0,35,31-40,"1,000,000-1,500,000 ",33750,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
374,0,34,31-40,"300,000-500,000",17723,EMAIL,Digital,Male,12,Self-trip,4,Family room,HVC
375,0,50,41-50,"1,500,000-2,000,000 ",33750,HARD COPY,Cash,Male,12,Self-trip,1,Executive Suite,HVC
376,0,39,31-40,"1,000,000-1,500,000 ",8905,EMAIL,Cash,Male,12,Self-trip,6,Family room,HVC
377,0,40,31-40,"1,000,000-1,500,000 ",6011,HARD COPY,Digital,Male,31,Self-trip,1,Family room,HVC
378,1,57,51-60,"2,000,000-2,500,000 ",14400,EMAIL,Digital,Female,12,Self-trip,1,Executive Suite,HVC
379,1,65,above 60,"300,000-500,000",15400,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
380,0,20,below 20,"300,000-500,000",17700,HARD COPY,Digital,Female,15,Self-trip,1,Family room,HVC
381,1,57,51-60,"2,000,000-2,500,000 ",14400,EMAIL,Digital,Female,12,Self-trip,2,Executive Suite,HVC
382,0,24,21-30,"300,000-500,000",337500,EMAIL,Digital,Female,12,Self-trip,2,Family room,HVC
383,0,21,21-30,"300,000-500,000",26550,HARD COPY,Digital,Male,15,Self-trip,1,Family room,HVC
384,0,33,31-40,"300,000-500,000",2431,EMAIL,Cash,Male,15,Self-trip,2,Family room,HVC
385,0,39,31-40,"1,000,000-1,500,000 ",4216,HARD COPY,Cash,Male,31,Business Travel,1,Room,HVC
386,0,25,21-30,"300,000-500,000",81000,EMAIL,Cash,Female,12,Self-trip,1,Family room,HVC
387,0,35,31-40,"1,000,000-1,500,000 ",81000,HARD COPY,Cash,Male,12,Self-trip,1,Family room,HVC
388,1,59,51-60,"2,000,000-2,500,000 ",6590,HARD COPY,Digital,Male,12,Self-trip,1,Executive Suite,HVC
389,0,34,31-40,"300,000-500,000",3675,HARD COPY,Digital,Female,31,Self-trip,2,Family room,HVC
390,1,55,51-60,"2,000,000-2,500,000 ",3112,EMAIL,Cash,Male,12,Self-trip,1,Executive Suite,HVC
391,1,61,above 60,"300,000-500,000",8780,EMAIL,Digital,Female,12,Self-trip,1,Family room,HVC
392,0,29,21-30,"300,000-500,000",33750,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
393,0,29,21-30,"300,000-500,000",33750,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
394,0,32,31-40,"300,000-500,000",33750,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
395,0,25,21-30,"250,000-300,000",33750,EMAIL,Digital,Male,12,Self-trip,1,Family room,HVC
396,0,24,21-30,"300,000-500,000",33750,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
397,0,28,21-30,"300,000-500,000",33750,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
398,0,24,21-30,"300,000-500,000",9012,HARD COPY,Digital,Female,21,Self-trip,1,Family room,HVC
399,0,22,21-30,"250,000-300,000",10928,HARD COPY,Digital,Male,12,Self-trip,1,Family room,HVC
400,0,32,31-40,"300,000-500,000",7350,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
401,0,34,31-40,"300,000-500,000",7350,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
402,1,50,41-50,"1,500,000-2,000,000 ",3902,HARD COPY,Digital,Female,12,Self-trip,1,Executive Suite,HVC
403,0,26,21-30,"300,000-500,000",10575,EMAIL,Digital,Female,12,Self-trip,1,Family room,HVC
404,0,53,51-60,"1,500,000-2,000,000 ",13260,HARD COPY,Digital,Female,10,Self-trip,1,Executive Suite,HVC
405,1,47,41-50,"1,500,000-2,000,000 ",68500,EMAIL,Cash,Female,12,Self-trip,2,Executive Suite,HVC
406,0,52,51-60,"1,500,000-2,000,000 ",54800,EMAIL,Cash,Female,12,Self-trip,1,Executive Suite,HVC
407,0,27,21-30,"300,000-500,000",34540,EMAIL,Cash,Male,12,Self-trip,2,Family room,HVC
408,1,42,41-50,"1,000,000-1,500,000 ",7350,EMAIL,Digital,Male,12,Self-trip,1,Family room,HVC
409,1,54,51-60,"1,500,000-2,000,000 ",14822,HARD COPY,Digital,Male,20,Self-trip,1,Executive Suite,HVC
410,0,22,21-30,"300,000-500,000",7350,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
411,0,20,below 20,"250,000-300,000",7350,HARD COPY,Digital,Male,12,Self-trip,1,Family room,HVC
412,1,35,31-40,"1,000,000-1,500,000 ",20655,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
413,1,46,41-50,"1,500,000-2,000,000 ",3440,EMAIL,Cash,Male,20,Business Travel,4,Presidential Suite,HVC
414,0,26,21-30,"300,000-500,000",13800,HARD COPY,Digital,Male,12,Self-trip,2,Family room,HVC
415,0,45,41-50,"1,500,000-2,000,000 ",7350,EMAIL,Cash,Male,12,Self-trip,5,Executive Suite,HVC
416,0,21,21-30,"300,000-500,000",10248,EMAIL,Digital,Male,15,Self-trip,5,Family room,HVC
417,1,33,31-40,"300,000-500,000",9150,HARD COPY,Cash,Male,15,Self-trip,2,Family room,HVC
418,0,48,41-50,"1,500,000-2,000,000 ",9150,EMAIL,Cash,Male,15,Self-trip,1,Executive Suite,HVC
419,0,31,31-40,"300,000-500,000",4667,HARD COPY,Digital,Male,15,Self-trip,5,Family room,HVC
420,0,23,21-30,"300,000-500,000",26550,HARD COPY,Digital,Female,15,Self-trip,1,Family room,HVC
421,0,40,31-40,"1,000,000-1,500,000 ",41783,EMAIL,Digital,Male,12,Self-trip,3,Family room,HVC
422,1,54,51-60,"1,500,000-2,000,000 ",26700,HARD COPY,Digital,Male,15,Self-trip,1,Executive Suite,HVC
423,0,58,51-60,"2,000,000-2,500,000 ",56548,HARD COPY,Digital,Female,15,Self-trip,1,Executive Suite,HVC
424,0,30,21-30,"300,000-500,000",5047,HARD COPY,Digital,Female,20,Self-trip,1,Family room,HVC
425,0,19,below 20,"300,000-500,000",4839,HARD COPY,Digital,Female,21,Self-trip,2,Family room,HVC
426,0,48,41-50,"1,500,000-2,000,000 ",9604,EMAIL,Digital,Male,21,Self-trip,1,Executive Suite,HVC
427,0,35,31-40,"1,000,000-1,500,000 ",4769,EMAIL,Digital,Male,15,Self-trip,2,Family room,HVC
428,1,43,41-50,"1,000,000-1,500,000 ",9314,EMAIL,Digital,Male,21,Self-trip,1,Family room,HVC
429,0,55,51-60,"2,000,000-2,500,000 ",14700,HARD COPY,Digital,Female,10,Self-trip,1,Executive Suite,HVC
430,0,39,31-40,"1,000,000-1,500,000 ",34540,HARD COPY,Digital,Male,12,Self-trip,1,Family room,HVC
431,1,46,41-50,"1,500,000-2,000,000 ",101250,EMAIL,Cash,Male,12,Self-trip,6,Executive Suite,HVC
432,1,44,41-50,"1,000,000-1,500,000 ",20250,HARD COPY,Digital,Male,12,Self-trip,1,Family room,HVC
433,1,44,41-50,"1,000,000-1,500,000 ",6220,HARD COPY,Digital,Male,25,Business Travel,1,Room,HVC
434,1,62,above 60,"300,000-500,000",14967,HARD COPY,Cash,Male,12,Self-trip,1,Family room,HVC
435,0,32,31-40,"300,000-500,000",9150,EMAIL,Digital,Female,15,Self-trip,2,Family room,HVC
436,0,31,31-40,"300,000-500,000",9600,HARD COPY,Digital,Female,15,Self-trip,1,Family room,HVC
437,0,49,41-50,"1,500,000-2,000,000 ",9150,HARD COPY,Digital,Male,15,Self-trip,2,Executive Suite,HVC
438,0,41,41-50,"1,000,000-1,500,000 ",9391,EMAIL,Cash,Female,15,Self-trip,3,Family room,HVC
439,0,23,21-30,"250,000-300,000",44644,HARD COPY,Digital,Female,15,Self-trip,1,Family room,HVC
440,1,47,41-50,"1,500,000-2,000,000 ",128000,EMAIL,Digital,Male,1,Business Travel,1,Presidential Suite,HVC
441,0,33,31-40,"300,000-500,000",20850,EMAIL,Digital,Male,12,Self-trip,9,Family room,HVC
442,0,47,41-50,"1,500,000-2,000,000 ",35231,EMAIL,Cash,Female,12,Self-trip,4,Executive Suite,HVC
443,1,41,41-50,"1,000,000-1,500,000 ",16263,EMAIL,Cash,Male,12,Self-trip,2,Family room,HVC
444,1,42,41-50,"1,000,000-1,500,000 ",3068,EMAIL,Cash,Male,12,Self-trip,1,Family room,HVC
445,1,49,41-50,"1,500,000-2,000,000 ",11587,EMAIL,Digital,Male,27,Business Travel,3,Presidential Suite,HVC
446,0,56,51-60,"2,000,000-2,500,000 ",3800,EMAIL,Digital,Male,12,Self-trip,1,Executive Suite,HVC
447,0,57,51-60,"2,000,000-2,500,000 ",14000,HARD COPY,Digital,Female,10,Self-trip,1,Executive Suite,HVC
448,1,45,41-50,"1,500,000-2,000,000 ",9150,HARD COPY,Digital,Female,15,Self-trip,1,Executive Suite,HVC
449,0,59,51-60,"2,000,000-2,500,000 ",67500,HARD COPY,Digital,Male,12,Self-trip,1,Executive Suite,HVC
450,0,30,21-30,"300,000-500,000",7350,EMAIL,Digital,Male,12,Self-trip,3,Family room,HVC
451,0,42,41-50,"1,000,000-1,500,000 ",3692,HARD COPY,Digital,Female,12,Self-trip,1,Family room,HVC
452,0,49,41-50,"1,500,000-2,000,000 ",3672,EMAIL,Cash,Female,10,Self-trip,4,Executive Suite,HVC
453,1,42,41-50,"1,000,000-1,500,000 ",7277,EMAIL,Cash,Male,20,Self-trip,1,Family room,HVC
454,0,30,21-30,"300,000-500,000",7350,EMAIL,Digital,Female,12,Self-trip,3,Family room,HVC
455,1,38,31-40,"1,000,000-1,500,000 ",7350,EMAIL,Cash,Female,12,Self-trip,2,Family room,HVC
456,0,35,31-40,"1,000,000-1,500,000 ",9756,EMAIL,Digital,Male,30,Self-trip,1,Family room,HVC
457,1,44,41-50,"1,000,000-1,500,000 ",7350,EMAIL,Digital,Male,12,Self-trip,2,Family room,HVC
458,0,40,31-40,"1,000,000-1,500,000 ",7350,HARD COPY,Digital,Male,12,Self-trip,1,Family room,HVC
459,1,44,41-50,"1,000,000-1,500,000 ",4774,HARD COPY,Digital,Male,21,Self-trip,1,Family room,HVC
460,0,42,41-50,"1,000,000-1,500,000 ",13800,EMAIL,Cash,Male,12,Self-trip,1,Family room,HVC
461,1,43,41-50,"1,000,000-1,500,000 ",20410,EMAIL,Cash,Male,15,Business Travel,4,Room,HVC
462,0,25,21-30,"300,000-500,000",11628,EMAIL,Digital,Male,30,Self-trip,1,Family room,HVC
463,1,51,51-60,"1,500,000-2,000,000 ",10669,HARD COPY,Digital,Male,15,Business Travel,1,Presidential Suite,HVC
464,0,52,51-60,"1,500,000-2,000,000 ",3043,EMAIL,Digital,Male,15,Business Travel,1,Presidential Suite,HVC
465,1,35,31-40,"1,000,000-1,500,000 ",7650,EMAIL,Digital,Male,31,Tourist-trip,2,Suite,HVC
466,1,64,above 60,"225,000-250,000",35577,EMAIL,Digital,Male,10,Self-trip,1,Family room,HVC
467,1,43,41-50,"1,000,000-1,500,000 ",3110,HARD COPY,Digital,Male,25,Business Travel,1,Room,HVC
468,0,60,51-60,"2,000,000-2,500,000 ",9150,HARD COPY,Digital,Male,15,Self-trip,1,Executive Suite,HVC
469,1,49,41-50,"1,500,000-2,000,000 ",20550,EMAIL,Digital,Female,12,Self-trip,2,Executive Suite,HVC
470,1,55,51-60,"2,000,000-2,500,000 ",34250,EMAIL,Digital,Female,12,Self-trip,1,Executive Suite,HVC
471,0,32,31-40,"300,000-500,000",33750,EMAIL,Digital,Female,12,Self-trip,1,Family room,HVC
